"id","admission_threshold","cache_size","cms_delta","cms_epsilon","default_latency","latency_utility","model","policy","protected_fraction","request_count","size_utility","tau","tiny_window_size","window_size","expected_count","victim_sample_proportion"
"403","","1000000","","","","",wiki-t-10,lfu-aging,"","1000000","","1000000","","","1","0.1"
"404","","1000000","","","","",wiki-t-10,lfu,"","1000000","","","","","1","0.1"
"405","","100000","","","","",docker-registry-processed,two-segment,"0.1","1000000","","","","","1","0.1"
"406","","100000","","","","",docker-registry-processed,two-segment,"0.2","1000000","","","","","1","0.1"
"407","","100000","","","","",docker-registry-processed,two-segment,"0.3","1000000","","","","","1","0.1"
"408","","100000","","","","",docker-registry-processed,two-segment,"0.4","1000000","","","","","1","0.1"
"409","","100000","","","","",docker-registry-processed,two-segment,"0.5","1000000","","","","","1","0.1"
"410","","100000","","","","",docker-registry-processed,two-segment,"0.6","1000000","","","","","1","0.1"
"411","","100000","","","","",docker-registry-processed,two-segment,"0.7","1000000","","","","","1","0.1"
"412","","100000","","","","",docker-registry-processed,two-segment,"0.8","1000000","","","","","1","0.1"
"413","","100000","","","","",docker-registry-processed,two-segment,"0.9","1000000","","","","","1","0.1"
"414","","100000","","","","",docker-registry-processed,tiny-lfu-byte,"","1000000","","","100","","1","0.1"
"415","","100000","","","","",docker-registry-processed,tiny-lfu-byte,"","1000000","","","1000","","1","0.1"
"416","","100000","","","","",docker-registry-processed,tiny-lfu-byte,"","1000000","","","10000","","1","0.1"
"417","","100000","","","","",docker-registry-processed,tiny-lfu-byte,"","1000000","","","100000","","1","0.1"
"418","","100000","","","","",docker-registry-processed,tiny-lfu-byte,"","1000000","","","1000000","","1","0.1"
"419","","100000","","","","",docker-registry-processed,lru,"","1000000","","","","","1","0.1"
"420","","100000","","","","",docker-registry-processed,lfu-sliding,"","1000000","","","","100","1","0.1"
"421","","100000","","","","",docker-registry-processed,lfu-sliding,"","1000000","","","","1000","1","0.1"
"422","","100000","","","","",docker-registry-processed,lfu-sliding,"","1000000","","","","10000","1","0.1"
"423","","100000","","","","",docker-registry-processed,lfu-sliding,"","1000000","","","","100000","1","0.1"
"424","","100000","","","","",docker-registry-processed,lfu-sliding,"","1000000","","","","1000000","1","0.1"
"425","","100000","","","1",freq_over_size_times_latency,docker-registry-processed,lfu-latency-byte,"","1000000","","","","","1","0.1"
"426","","100000","","","1",freq_times_latency_over_size,docker-registry-processed,lfu-latency-byte,"","1000000","","","","","1","0.1"
"427","2","100000","1.00E-07","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"428","2","100000","1.00E-06","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"429","2","100000","1.00E-05","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"430","2","100000","1.00E-04","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"431","2","100000","1.00E-03","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"432","2","100000","1.00E-02","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"433","2","100000","1.00E-07","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"434","2","100000","1.00E-06","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"435","2","100000","1.00E-05","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"436","2","100000","1.00E-04","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"437","2","100000","1.00E-03","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"438","2","100000","1.00E-02","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"439","2","100000","1.00E-07","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"440","2","100000","1.00E-06","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"441","2","100000","1.00E-05","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"442","2","100000","1.00E-04","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"443","2","100000","1.00E-03","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"444","2","100000","1.00E-02","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"445","2","100000","1.00E-07","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"446","2","100000","1.00E-06","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"447","2","100000","1.00E-05","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"448","2","100000","1.00E-04","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"449","2","100000","1.00E-03","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"450","2","100000","1.00E-02","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"451","3","100000","1.00E-07","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"452","3","100000","1.00E-06","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"453","3","100000","1.00E-05","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"454","3","100000","1.00E-04","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"455","3","100000","1.00E-03","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"456","3","100000","1.00E-02","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"457","3","100000","1.00E-07","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"458","3","100000","1.00E-06","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"459","3","100000","1.00E-05","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"460","3","100000","1.00E-04","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"461","3","100000","1.00E-03","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"462","3","100000","1.00E-02","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"463","3","100000","1.00E-07","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"464","3","100000","1.00E-06","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"465","3","100000","1.00E-05","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"466","3","100000","1.00E-04","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"467","3","100000","1.00E-03","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"468","3","100000","1.00E-02","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"469","3","100000","1.00E-07","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"470","3","100000","1.00E-06","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"471","3","100000","1.00E-05","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"472","3","100000","1.00E-04","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"473","3","100000","1.00E-03","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"474","3","100000","1.00E-02","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"475","4","100000","1.00E-06","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"476","4","100000","1.00E-05","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"477","4","100000","1.00E-04","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"478","4","100000","1.00E-03","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"479","4","100000","1.00E-02","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"480","4","100000","1.00E-07","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"481","4","100000","1.00E-06","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"482","4","100000","1.00E-05","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"483","4","100000","1.00E-04","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"484","4","100000","1.00E-03","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"485","4","100000","1.00E-02","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"486","4","100000","1.00E-07","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"487","4","100000","1.00E-06","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"488","4","100000","1.00E-05","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"489","4","100000","1.00E-04","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"490","4","100000","1.00E-03","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"491","4","100000","1.00E-02","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"492","4","100000","1.00E-07","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"493","4","100000","1.00E-06","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"494","4","100000","1.00E-05","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"495","4","100000","1.00E-04","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"496","4","100000","1.00E-03","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"497","4","100000","1.00E-02","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"498","","100000","","","","",docker-registry-processed,lfu-byte,"","1000000",freq_over_size,"","","","1","0.1"
"499","","100000","","","","",docker-registry-processed,lfu-byte,"","1000000",freq_times_size,"","","","1","0.1"
"500","","100000","","","","",docker-registry-processed,lfu-aging,"","1000000","","100","","","1","0.1"
"501","","100000","","","","",docker-registry-processed,lfu-aging,"","1000000","","1000","","","1","0.1"
"502","","100000","","","","",docker-registry-processed,lfu-aging,"","1000000","","10000","","","1","0.1"
"503","","100000","","","","",docker-registry-processed,lfu-aging,"","1000000","","100000","","","1","0.1"
"504","","100000","","","","",docker-registry-processed,lfu-aging,"","1000000","","1000000","","","1","0.1"
"505","","100000","","","","",docker-registry-processed,lfu,"","1000000","","","","","1","0.1"
"506","","100000","","","","",wiki-t-10,two-segment,"0.1","1000000","","","","","1","0.1"
"507","","100000","","","","",wiki-t-10,two-segment,"0.2","1000000","","","","","1","0.1"
"508","","100000","","","","",wiki-t-10,two-segment,"0.3","1000000","","","","","1","0.1"
"509","","100000","","","","",wiki-t-10,two-segment,"0.4","1000000","","","","","1","0.1"
"510","","100000","","","","",wiki-t-10,two-segment,"0.5","1000000","","","","","1","0.1"
"511","","100000","","","","",wiki-t-10,two-segment,"0.6","1000000","","","","","1","0.1"
"512","","100000","","","","",wiki-t-10,two-segment,"0.7","1000000","","","","","1","0.1"
"513","","100000","","","","",wiki-t-10,two-segment,"0.8","1000000","","","","","1","0.1"
"514","","100000","","","","",wiki-t-10,two-segment,"0.9","1000000","","","","","1","0.1"
"515","","100000","","","","",wiki-t-10,tiny-lfu-byte,"","1000000","","","100","","1","0.1"
"516","","100000","","","","",wiki-t-10,tiny-lfu-byte,"","1000000","","","1000","","1","0.1"
"517","","100000","","","","",wiki-t-10,tiny-lfu-byte,"","1000000","","","10000","","1","0.1"
"518","","100000","","","","",wiki-t-10,tiny-lfu-byte,"","1000000","","","100000","","1","0.1"
"519","","100000","","","","",wiki-t-10,tiny-lfu-byte,"","1000000","","","1000000","","1","0.1"
"520","","100000","","","","",wiki-t-10,lru,"","1000000","","","","","1","0.1"
"521","","100000","","","","",wiki-t-10,lfu-sliding,"","1000000","","","","100","1","0.1"
"522","","100000","","","","",wiki-t-10,lfu-sliding,"","1000000","","","","1000","1","0.1"
"523","","100000","","","","",wiki-t-10,lfu-sliding,"","1000000","","","","10000","1","0.1"
"524","","100000","","","","",wiki-t-10,lfu-sliding,"","1000000","","","","100000","1","0.1"
"525","","100000","","","","",wiki-t-10,lfu-sliding,"","1000000","","","","1000000","1","0.1"
"526","","100000","","","1",freq_over_size_times_latency,wiki-t-10,lfu-latency-byte,"","1000000","","","","","1","0.1"
"527","","100000","","","1",freq_times_latency_over_size,wiki-t-10,lfu-latency-byte,"","1000000","","","","","1","0.1"
"528","2","100000","1.00E-07","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"529","2","100000","1.00E-06","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"530","2","100000","1.00E-05","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"531","2","100000","1.00E-04","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"532","2","100000","1.00E-03","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"533","2","100000","1.00E-02","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"534","2","100000","1.00E-07","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"535","2","100000","1.00E-06","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"536","2","100000","1.00E-05","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"537","2","100000","1.00E-04","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"538","2","100000","1.00E-03","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"539","2","100000","1.00E-02","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"540","2","100000","1.00E-07","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"541","2","100000","1.00E-06","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"542","2","100000","1.00E-05","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"543","2","100000","1.00E-04","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"544","2","100000","1.00E-03","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"545","2","100000","1.00E-02","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"546","2","100000","1.00E-07","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"547","2","100000","1.00E-06","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"548","2","100000","1.00E-05","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"549","2","100000","1.00E-04","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"550","2","100000","1.00E-03","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"551","2","100000","1.00E-02","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"552","3","100000","1.00E-07","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"553","3","100000","1.00E-06","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"554","3","100000","1.00E-05","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"555","3","100000","1.00E-04","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"556","3","100000","1.00E-03","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"557","3","100000","1.00E-02","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"558","3","100000","1.00E-07","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"559","3","100000","1.00E-06","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"560","3","100000","1.00E-05","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"561","3","100000","1.00E-04","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"562","3","100000","1.00E-03","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"563","3","100000","1.00E-02","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"564","3","100000","1.00E-07","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"565","3","100000","1.00E-06","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"566","3","100000","1.00E-05","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"567","3","100000","1.00E-04","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"568","3","100000","1.00E-03","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"569","3","100000","1.00E-02","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"570","3","100000","1.00E-07","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"571","3","100000","1.00E-06","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"572","3","100000","1.00E-05","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"573","3","100000","1.00E-04","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"574","3","100000","1.00E-03","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"575","3","100000","1.00E-02","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"576","4","100000","1.00E-06","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"577","4","100000","1.00E-05","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"578","4","100000","1.00E-04","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"579","4","100000","1.00E-03","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"580","4","100000","1.00E-02","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"581","4","100000","1.00E-07","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"582","4","100000","1.00E-06","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"583","4","100000","1.00E-05","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"584","4","100000","1.00E-04","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"585","4","100000","1.00E-03","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"586","4","100000","1.00E-02","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"587","4","100000","1.00E-07","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"588","4","100000","1.00E-06","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"589","4","100000","1.00E-05","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"590","4","100000","1.00E-04","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"591","4","100000","1.00E-03","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"592","4","100000","1.00E-02","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"593","4","100000","1.00E-07","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"594","4","100000","1.00E-06","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"595","4","100000","1.00E-05","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"596","4","100000","1.00E-04","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"597","4","100000","1.00E-03","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"598","4","100000","1.00E-02","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"599","","100000","","","","",wiki-t-10,lfu-byte,"","1000000",freq_over_size,"","","","1","0.1"
"600","","100000","","","","",wiki-t-10,lfu-byte,"","1000000",freq_times_size,"","","","1","0.1"
"601","","100000","","","","",wiki-t-10,lfu-aging,"","1000000","","100","","","1","0.1"
"602","","100000","","","","",wiki-t-10,lfu-aging,"","1000000","","1000","","","1","0.1"
"603","","100000","","","","",wiki-t-10,lfu-aging,"","1000000","","10000","","","1","0.1"
"604","","100000","","","","",wiki-t-10,lfu-aging,"","1000000","","100000","","","1","0.1"
"605","","100000","","","","",wiki-t-10,lfu-aging,"","1000000","","1000000","","","1","0.1"
"606","","100000","","","","",wiki-t-10,lfu,"","1000000","","","","","1","0.1"
"607","","100000000","","","","",docker-registry-processed,two-segment,"0.1","1000000","","","","","1","0.1"
