"id","admission_threshold","cache_size","cms_delta","cms_epsilon","default_latency","latency_utility","model","policy","protected_fraction","request_count","size_utility","tau","tiny_window_size","window_size","expected_count","victim_sample_proportion"
"608","","100000000","","","","",docker-registry-processed,two-segment,"0.2","1000000","","","","","1","0.1"
"609","","100000000","","","","",docker-registry-processed,two-segment,"0.3","1000000","","","","","1","0.1"
"610","","100000000","","","","",docker-registry-processed,two-segment,"0.4","1000000","","","","","1","0.1"
"611","","100000000","","","","",docker-registry-processed,two-segment,"0.5","1000000","","","","","1","0.1"
"612","","100000000","","","","",docker-registry-processed,two-segment,"0.6","1000000","","","","","1","0.1"
"613","","100000000","","","","",docker-registry-processed,two-segment,"0.7","1000000","","","","","1","0.1"
"614","","100000000","","","","",docker-registry-processed,two-segment,"0.8","1000000","","","","","1","0.1"
"615","","100000000","","","","",docker-registry-processed,two-segment,"0.9","1000000","","","","","1","0.1"
"616","","100000000","","","","",docker-registry-processed,tiny-lfu-byte,"","1000000","","","100","","1","0.1"
"617","","100000000","","","","",docker-registry-processed,tiny-lfu-byte,"","1000000","","","1000","","1","0.1"
"618","","100000000","","","","",docker-registry-processed,tiny-lfu-byte,"","1000000","","","10000","","1","0.1"
"619","","100000000","","","","",docker-registry-processed,tiny-lfu-byte,"","1000000","","","100000","","1","0.1"
"620","","100000000","","","","",docker-registry-processed,tiny-lfu-byte,"","1000000","","","1000000","","1","0.1"
"621","","100000000","","","","",docker-registry-processed,lru,"","1000000","","","","","1","0.1"
"622","","100000000","","","","",docker-registry-processed,lfu-sliding,"","1000000","","","","100","1","0.1"
"623","","100000000","","","","",docker-registry-processed,lfu-sliding,"","1000000","","","","1000","1","0.1"
"624","","100000000","","","","",docker-registry-processed,lfu-sliding,"","1000000","","","","10000","1","0.1"
"625","","100000000","","","","",docker-registry-processed,lfu-sliding,"","1000000","","","","100000","1","0.1"
"626","","100000000","","","","",docker-registry-processed,lfu-sliding,"","1000000","","","","1000000","1","0.1"
"627","","100000000","","","1",freq_over_size_times_latency,docker-registry-processed,lfu-latency-byte,"","1000000","","","","","1","0.1"
"628","","100000000","","","1",freq_times_latency_over_size,docker-registry-processed,lfu-latency-byte,"","1000000","","","","","1","0.1"
"629","2","100000000","1.00E-07","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"630","2","100000000","1.00E-06","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"631","2","100000000","1.00E-05","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"632","2","100000000","1.00E-04","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"633","2","100000000","1.00E-03","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"634","2","100000000","1.00E-02","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"635","2","100000000","1.00E-07","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"636","2","100000000","1.00E-06","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"637","2","100000000","1.00E-05","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"638","2","100000000","1.00E-04","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"639","2","100000000","1.00E-03","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"640","2","100000000","1.00E-02","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"641","2","100000000","1.00E-07","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"642","2","100000000","1.00E-06","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"643","2","100000000","1.00E-05","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"644","2","100000000","1.00E-04","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"645","2","100000000","1.00E-03","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"646","2","100000000","1.00E-02","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"647","2","100000000","1.00E-07","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"648","2","100000000","1.00E-06","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"649","2","100000000","1.00E-05","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"650","2","100000000","1.00E-04","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"651","2","100000000","1.00E-03","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"652","2","100000000","1.00E-02","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"653","3","100000000","1.00E-07","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"654","3","100000000","1.00E-06","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"655","3","100000000","1.00E-05","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"656","3","100000000","1.00E-04","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"657","3","100000000","1.00E-03","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"658","3","100000000","1.00E-02","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"659","3","100000000","1.00E-07","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"660","3","100000000","1.00E-06","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"661","3","100000000","1.00E-05","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"662","3","100000000","1.00E-04","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"663","3","100000000","1.00E-03","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"664","3","100000000","1.00E-02","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"665","3","100000000","1.00E-07","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"666","3","100000000","1.00E-06","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"667","3","100000000","1.00E-05","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"668","3","100000000","1.00E-04","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"669","3","100000000","1.00E-03","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"670","3","100000000","1.00E-02","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"671","3","100000000","1.00E-07","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"672","3","100000000","1.00E-06","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"673","3","100000000","1.00E-05","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"674","3","100000000","1.00E-04","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"675","3","100000000","1.00E-03","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"676","3","100000000","1.00E-02","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"677","4","100000000","1.00E-06","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"678","4","100000000","1.00E-05","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"679","4","100000000","1.00E-04","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"680","4","100000000","1.00E-03","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"681","4","100000000","1.00E-02","0.001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"682","4","100000000","1.00E-07","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"683","4","100000000","1.00E-06","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"684","4","100000000","1.00E-05","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"685","4","100000000","1.00E-04","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"686","4","100000000","1.00E-03","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"687","4","100000000","1.00E-02","0.01","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"688","4","100000000","1.00E-07","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"689","4","100000000","1.00E-06","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"690","4","100000000","1.00E-05","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"691","4","100000000","1.00E-04","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"692","4","100000000","1.00E-03","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"693","4","100000000","1.00E-02","0.1","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"694","4","100000000","1.00E-07","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"695","4","100000000","1.00E-06","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"696","4","100000000","1.00E-05","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"697","4","100000000","1.00E-04","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"698","4","100000000","1.00E-03","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"699","4","100000000","1.00E-02","0.0001","","",docker-registry-processed,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"700","","100000000","","","","",docker-registry-processed,lfu-byte,"","1000000",freq_over_size,"","","","1","0.1"
"701","","100000000","","","","",docker-registry-processed,lfu-byte,"","1000000",freq_times_size,"","","","1","0.1"
"702","","100000000","","","","",docker-registry-processed,lfu-aging,"","1000000","","100","","","1","0.1"
"703","","100000000","","","","",docker-registry-processed,lfu-aging,"","1000000","","1000","","","1","0.1"
"704","","100000000","","","","",docker-registry-processed,lfu-aging,"","1000000","","10000","","","1","0.1"
"705","","100000000","","","","",docker-registry-processed,lfu-aging,"","1000000","","100000","","","1","0.1"
"706","","100000000","","","","",docker-registry-processed,lfu-aging,"","1000000","","1000000","","","1","0.1"
"707","","100000000","","","","",docker-registry-processed,lfu,"","1000000","","","","","1","0.1"
"708","","100000000","","","","",wiki-t-10,two-segment,"0.1","1000000","","","","","1","0.1"
"709","","100000000","","","","",wiki-t-10,two-segment,"0.2","1000000","","","","","1","0.1"
"710","","100000000","","","","",wiki-t-10,two-segment,"0.3","1000000","","","","","1","0.1"
"711","","100000000","","","","",wiki-t-10,two-segment,"0.4","1000000","","","","","1","0.1"
"712","","100000000","","","","",wiki-t-10,two-segment,"0.5","1000000","","","","","1","0.1"
"713","","100000000","","","","",wiki-t-10,two-segment,"0.6","1000000","","","","","1","0.1"
"714","","100000000","","","","",wiki-t-10,two-segment,"0.7","1000000","","","","","1","0.1"
"715","","100000000","","","","",wiki-t-10,two-segment,"0.8","1000000","","","","","1","0.1"
"716","","100000000","","","","",wiki-t-10,two-segment,"0.9","1000000","","","","","1","0.1"
"717","","100000000","","","","",wiki-t-10,tiny-lfu-byte,"","1000000","","","100","","1","0.1"
"718","","100000000","","","","",wiki-t-10,tiny-lfu-byte,"","1000000","","","1000","","1","0.1"
"719","","100000000","","","","",wiki-t-10,tiny-lfu-byte,"","1000000","","","10000","","1","0.1"
"720","","100000000","","","","",wiki-t-10,tiny-lfu-byte,"","1000000","","","100000","","1","0.1"
"721","","100000000","","","","",wiki-t-10,tiny-lfu-byte,"","1000000","","","1000000","","1","0.1"
"722","","100000000","","","","",wiki-t-10,lru,"","1000000","","","","","1","0.1"
"723","","100000000","","","","",wiki-t-10,lfu-sliding,"","1000000","","","","100","1","0.1"
"724","","100000000","","","","",wiki-t-10,lfu-sliding,"","1000000","","","","1000","1","0.1"
"725","","100000000","","","","",wiki-t-10,lfu-sliding,"","1000000","","","","10000","1","0.1"
"726","","100000000","","","","",wiki-t-10,lfu-sliding,"","1000000","","","","100000","1","0.1"
"727","","100000000","","","","",wiki-t-10,lfu-sliding,"","1000000","","","","1000000","1","0.1"
"728","","100000000","","","1",freq_over_size_times_latency,wiki-t-10,lfu-latency-byte,"","1000000","","","","","1","0.1"
"729","","100000000","","","1",freq_times_latency_over_size,wiki-t-10,lfu-latency-byte,"","1000000","","","","","1","0.1"
"730","2","100000000","1.00E-07","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"731","2","100000000","1.00E-06","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"732","2","100000000","1.00E-05","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"733","2","100000000","1.00E-04","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"734","2","100000000","1.00E-03","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"735","2","100000000","1.00E-02","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"736","2","100000000","1.00E-07","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"737","2","100000000","1.00E-06","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"738","2","100000000","1.00E-05","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"739","2","100000000","1.00E-04","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"740","2","100000000","1.00E-03","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"741","2","100000000","1.00E-02","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"742","2","100000000","1.00E-07","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"743","2","100000000","1.00E-06","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"744","2","100000000","1.00E-05","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"745","2","100000000","1.00E-04","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"746","2","100000000","1.00E-03","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"747","2","100000000","1.00E-02","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"748","2","100000000","1.00E-07","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"749","2","100000000","1.00E-06","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"750","2","100000000","1.00E-05","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"751","2","100000000","1.00E-04","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"752","2","100000000","1.00E-03","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"753","2","100000000","1.00E-02","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"754","3","100000000","1.00E-07","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"755","3","100000000","1.00E-06","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"756","3","100000000","1.00E-05","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"757","3","100000000","1.00E-04","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"758","3","100000000","1.00E-03","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"759","3","100000000","1.00E-02","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"760","3","100000000","1.00E-07","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"761","3","100000000","1.00E-06","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"762","3","100000000","1.00E-05","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"763","3","100000000","1.00E-04","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"764","3","100000000","1.00E-03","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"765","3","100000000","1.00E-02","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"766","3","100000000","1.00E-07","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"767","3","100000000","1.00E-06","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"768","3","100000000","1.00E-05","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"769","3","100000000","1.00E-04","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"770","3","100000000","1.00E-03","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"771","3","100000000","1.00E-02","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"772","3","100000000","1.00E-07","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"773","3","100000000","1.00E-06","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"774","3","100000000","1.00E-05","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"775","3","100000000","1.00E-04","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"776","3","100000000","1.00E-03","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"777","3","100000000","1.00E-02","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"778","4","100000000","1.00E-06","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"779","4","100000000","1.00E-05","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"780","4","100000000","1.00E-04","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"781","4","100000000","1.00E-03","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"782","4","100000000","1.00E-02","0.001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"783","4","100000000","1.00E-07","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"784","4","100000000","1.00E-06","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"785","4","100000000","1.00E-05","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"786","4","100000000","1.00E-04","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"787","4","100000000","1.00E-03","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"788","4","100000000","1.00E-02","0.01","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"789","4","100000000","1.00E-07","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"790","4","100000000","1.00E-06","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"791","4","100000000","1.00E-05","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"792","4","100000000","1.00E-04","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"793","4","100000000","1.00E-03","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"794","4","100000000","1.00E-02","0.1","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"795","4","100000000","1.00E-07","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"796","4","100000000","1.00E-06","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"797","4","100000000","1.00E-05","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"798","4","100000000","1.00E-04","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"799","4","100000000","1.00E-03","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"800","4","100000000","1.00E-02","0.0001","","",wiki-t-10,lfu-doorkeeper,"","1000000","","","","","1","0.1"
"801","","100000000","","","","",wiki-t-10,lfu-byte,"","1000000",freq_over_size,"","","","1","0.1"
"802","","100000000","","","","",wiki-t-10,lfu-byte,"","1000000",freq_times_size,"","","","1","0.1"
"803","","100000000","","","","",wiki-t-10,lfu-aging,"","1000000","","100","","","1","0.1"
"804","","100000000","","","","",wiki-t-10,lfu-aging,"","1000000","","1000","","","1","0.1"
"805","","100000000","","","","",wiki-t-10,lfu-aging,"","1000000","","10000","","","1","0.1"
"806","","100000000","","","","",wiki-t-10,lfu-aging,"","1000000","","100000","","","1","0.1"
"807","","100000000","","","","",wiki-t-10,lfu-aging,"","1000000","","1000000","","","1","0.1"
"808","","100000000","","","","",wiki-t-10,lfu,"","1000000","","","","","1","0.1"
